Costs in M$: 
Total Costs, Generator Capital Costs, Generator Fixed Costs, Generator Variable Costs, Emission Costs, Generator Salvage Value, Storage Capital Costs, Storage Salvage Value 

Discounted values: 
hDUMMY
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

2018
rWASTE
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

rNGAS_WELL
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

rH2_ELECTRO
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

gWASTEu
1 , 4.771112310628908 

2 , 4.771112310628908 

3 , 4.771112310628908 

4 , 4.771112310628908 

5 , 4.771112310628908 

6 , 4.771112310628908 

7 , 4.771112310628908 

8 , 4.771112310628908 

9 , 4.771112310628908 

10 , 4.771112310628908 

11 , 4.771112310628908 

12 , 4.771112310628908 

13 , 4.771112310628908 

14 , 4.771112310628908 

15 , 4.771112310628908 

16 , 4.771112310628908 

17 , 4.771112310628908 

18 , 4.771112310628908 

19 , 4.771112310628908 

20 , 4.771112310628908 

21 , 4.771112310628908 

22 , -8.881784197001252e-15 

23 , -8.881784197001252e-15 

24 , -8.881784197001252e-15 

gSOLARu
1 , 0.0 

2 , 0.0 

3 , 0.0 

4 , 0.0 

5 , 0.0 

6 , 0.0 

7 , 0.0 

8 , 0.0 

9 , 0.0 

10 , 0.0 

11 , 0.0 

12 , 0.0 

13 , 0.0 

14 , 0.0 

15 , 0.0 

16 , 0.0 

17 , 0.0 

18 , 0.0 

19 , 0.0 

20 , 0.0 

21 , 0.0 

22 , 0.0 

23 , 0.0 

24 , 0.0 

gHYDRO_FLEXr
1 , 55.989005345723754 

2 , 55.989483374170554 

3 , 55.989961402617354 

4 , 55.99043943106415 

5 , 55.99091745951087 

6 , 55.99139548795767 

7 , 55.99187351640445 

8 , 55.99235154485125 

9 , 55.99282957329807 

10 , 55.99330760174485 

11 , 55.99378563019165 

12 , 55.994263658638445 

13 , 55.994741687085245 

14 , 55.99521971553205 

15 , 55.995697743978766 

16 , 55.996175772425566 

17 , 55.996653800872366 

18 , 55.997131829319166 

19 , 55.99760985776595 

20 , 55.99808788621275 

21 , 55.99856591465955 

22 , 55.99904394310635 

23 , 55.99952197155315 

24 , -5.684341886080802e-14 

gHYDRO_MUSTRUNr
1 , 79.06769896777723 

2 , 75.66905396865332 

3 , 57.47375257747569 

4 , 25.875686503895963 

5 , 22.504411344296955 

6 , 30.462056829355106 

7 , 55.66717370581887 

8 , 78.45330068942667 

9 , 103.74142678499027 

10 , 143.52373722688583 

11 , 190.7744645733245 

12 , 234.14380260567407 

13 , 207.51345277226278 

14 , 257.48226531113903 

15 , 222.77937611681364 

16 , 203.29606394595635 

17 , 242.35729579803092 

18 , 265.57235238361153 

19 , 220.76590349078174 

20 , 138.23679636150803 

21 , 42.67836306482002 

22 , 5.684341886080801e-13 

23 , -1.1368683772161603e-13 

24 , 1.3642420526593924e-12 

gWINDr
1 , 2.8421709430404007e-13 

2 , 5.684341886080801e-13 

3 , 2.2737367544323206e-13 

4 , 4.547473508864641e-13 

5 , 1.1368683772161603e-13 

6 , 1.1368683772161603e-13 

7 , 2.8421709430404007e-13 

8 , 2.8421709430404007e-13 

9 , 2.8421709430404007e-13 

10 , 1.7053025658242404e-13 

11 , 3.979039320256561e-13 

12 , 2.2737367544323206e-13 

13 , 64.39575609544062 

14 , 5.115907697472721e-13 

15 , 4.547473508864641e-13 

16 , 5.115907697472721e-13 

17 , 3.410605131648481e-13 

18 , 2.2737367544323206e-13 

19 , 2.8421709430404007e-13 

20 , 1.7053025658242404e-13 

21 , 2.2737367544323206e-13 

22 , 1.7053025658242404e-13 

23 , -8.526512829121202e-14 

24 , 0.0 

gSOLARr
1 , 0.0 

2 , 0.0 

3 , 0.0 

4 , 0.0 

5 , 0.0 

6 , 0.0 

7 , 0.0 

8 , 0.0 

9 , 0.0 

10 , 0.0 

11 , 0.0 

12 , 0.0 

13 , 0.0 

14 , 0.0 

15 , 0.0 

16 , 0.0 

17 , 0.0 

18 , 0.0 

19 , 0.0 

20 , 0.0 

21 , 0.0 

22 , 0.0 

23 , 0.0 

24 , 0.0 

hBASEBOARDe
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

hHEATPUMPe
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

hFURNACEg
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

gPUMPED_HYDROr1
1 , 0.0 

2 , 0.0 

3 , 0.0 

4 , 0.0 

5 , 0.0 

6 , 0.0 

7 , 0.0 

8 , 0.0 

9 , 0.0 

10 , 0.0 

11 , 0.0 

12 , 0.0 

13 , 0.0 

14 , 0.0 

15 , 0.0 

16 , 0.0 

17 , 0.0 

18 , 0.0 

19 , 0.0 

20 , 0.0 

21 , 0.0 

22 , 0.0 

23 , 0.0 

24 , 0.0 

gGAS_STOR
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

gDUMMY
1 , 0.0 

2 , 0.0 

3 , 0.0 

4 , 0.0 

5 , 0.0 

6 , 0.0 

7 , 0.0 

8 , 0.0 

9 , 0.0 

10 , 0.0 

11 , 0.0 

12 , 0.0 

13 , 0.0 

14 , 0.0 

15 , 0.0 

16 , 0.0 

17 , 0.0 

18 , 0.0 

19 , 0.0 

20 , 0.0 

21 , 0.0 

22 , 0.0 

23 , 0.0 

24 , 0.0 

hDUMMY
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

2019
rWASTE
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

rNGAS_WELL
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

rH2_ELECTRO
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

gWASTEu
1 , 4.771112310628908 

2 , 4.771112310628908 

3 , 4.771112310628908 

4 , 4.771112310628908 

5 , 4.771112310628908 

6 , 4.771112310628908 

7 , 4.771112310628908 

8 , 4.771112310628908 

9 , 4.771112310628908 

10 , 4.771112310628908 

11 , 4.771112310628908 

12 , 4.771112310628908 

13 , 4.771112310628908 

14 , 4.771112310628908 

15 , 4.771112310628908 

16 , 4.771112310628908 

17 , 4.771112310628908 

18 , 4.771112310628908 

19 , 4.771112310628908 

20 , 4.771112310628908 

21 , 4.771112310628908 

22 , 4.771112310628908 

23 , 4.771112310628908 

24 , 4.771112310628908 

gSOLARu
1 , 0.0 

2 , 0.0 

3 , 0.0 

4 , 0.0 

5 , 0.0 

6 , 0.0 

7 , 0.0 

8 , 0.0 

9 , 0.0 

10 , 0.0 

11 , 0.0 

12 , 0.0 

13 , 0.0 

14 , 0.0 

15 , 0.0 

16 , 0.0 

17 , 0.0 

18 , 0.0 

19 , 0.0 

20 , 0.0 

21 , 0.0 

22 , 0.0 

23 , 0.0 

24 , 0.0 

gHYDRO_FLEXr
1 , 55.989005345723754 

2 , 55.989483374170554 

3 , 55.989961402617354 

4 , 55.99043943106415 

5 , 55.99091745951087 

6 , 55.99139548795767 

7 , 55.99187351640445 

8 , 55.99235154485125 

9 , 55.99282957329807 

10 , 55.99330760174485 

11 , 55.99378563019165 

12 , 55.994263658638445 

13 , 55.994741687085245 

14 , 55.99521971553205 

15 , 55.995697743978766 

16 , 55.996175772425566 

17 , 55.996653800872366 

18 , 55.997131829319166 

19 , 55.99760985776595 

20 , 55.99808788621275 

21 , 55.99856591465955 

22 , 55.99904394310635 

23 , 55.99952197155315 

24 , 55.99999999999994 

gHYDRO_MUSTRUNr
1 , 730.0567003912778 

2 , 741.1668609584287 

3 , 738.7064480315676 

4 , 720.5508655339597 

5 , 714.6939032514737 

6 , 711.8088137131239 

7 , 708.3914239483322 

8 , 720.4366002901595 

9 , 741.4408410445453 

10 , 765.2622162464842 

11 , 768.8386956418661 

12 , 768.8256946662407 

13 , 768.8126936906127 

14 , 768.7996927149849 

15 , 768.7866917393594 

16 , 768.7736907637313 

17 , 768.7606897881059 

18 , 768.7476888124781 

19 , 768.7346878368526 

20 , 708.5315165629646 

21 , 627.4672924744245 

22 , 566.0409734136209 

23 , 542.45040889436 

24 , 518.5423917774367 

gWINDr
1 , 2.8421709430404007e-13 

2 , 5.684341886080801e-13 

3 , 2.2737367544323206e-13 

4 , 4.547473508864641e-13 

5 , 1.1368683772161603e-13 

6 , 1.1368683772161603e-13 

7 , 2.8421709430404007e-13 

8 , 2.8421709430404007e-13 

9 , 2.8421709430404007e-13 

10 , 1.7053025658242404e-13 

11 , 33.689425765242504 

12 , 83.16879470627356 

13 , 129.11197798418397 

14 , 124.27011185727639 

15 , 89.9886525135513 

16 , 61.60164052184922 

17 , 61.44369529694205 

18 , 53.93664478631143 

19 , 16.584793702604827 

20 , 1.7053025658242404e-13 

21 , 2.2737367544323206e-13 

22 , 1.7053025658242404e-13 

23 , -8.526512829121202e-14 

24 , 0.0 

gSOLARr
1 , 0.0 

2 , 0.0 

3 , 0.0 

4 , 0.0 

5 , 0.0 

6 , 0.0 

7 , 0.0 

8 , 0.0 

9 , 0.0 

10 , 0.0 

11 , 0.0 

12 , 0.0 

13 , 0.0 

14 , 0.0 

15 , 0.0 

16 , 0.0 

17 , 0.0 

18 , 0.0 

19 , 0.0 

20 , 0.0 

21 , 0.0 

22 , 0.0 

23 , 0.0 

24 , 0.0 

hBASEBOARDe
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

hHEATPUMPe
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

hFURNACEg
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

gPUMPED_HYDROr1
1 , 0.0 

2 , 0.0 

3 , 0.0 

4 , 0.0 

5 , 0.0 

6 , 0.0 

7 , 0.0 

8 , 0.0 

9 , 0.0 

10 , 0.0 

11 , 0.0 

12 , 0.0 

13 , 0.0 

14 , 0.0 

15 , 0.0 

16 , 0.0 

17 , 0.0 

18 , 0.0 

19 , 0.0 

20 , 0.0 

21 , 0.0 

22 , 0.0 

23 , 0.0 

24 , 0.0 

gGAS_STOR
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 

gDUMMY
1 , 0.0 

2 , 0.0 

3 , 0.0 

4 , 0.0 

5 , 0.0 

6 , 0.0 

7 , 0.0 

8 , 0.0 

9 , 0.0 

10 , 0.0 

11 , 0.0 

12 , 0.0 

13 , 0.0 

14 , 0.0 

15 , 0.0 

16 , 0.0 

17 , 0.0 

18 , 0.0 

19 , 0.0 

20 , 0.0 

21 , 0.0 

22 , 0.0 

23 , 0.0 

24 , 0.0 

hDUMMY
1 , 0 

2 , 0 

3 , 0 

4 , 0 

5 , 0 

6 , 0 

7 , 0 

8 , 0 

9 , 0 

10 , 0 

11 , 0 

12 , 0 

13 , 0 

14 , 0 

15 , 0 

16 , 0 

17 , 0 

18 , 0 

19 , 0 

20 , 0 

21 , 0 

22 , 0 

23 , 0 

24 , 0 


CURTAILED Annual Electricity Generation for dELEC (GWh) (VRE ONLY!)


 2015
rWASTE , 0 

rNGAS_WELL , 0 

rH2_ELECTRO , 0 

gWASTEu , 100.19335852320702 

gSOLARu , 0.0 

gHYDRO_FLEXr , 1287.868064148684 

gHYDRO_MUSTRUNr , 2459.027393312521 

gWINDr , 58.86940122815365 

gSOLARr , 0.0 

hBASEBOARDe , 0 

hHEATPUMPe , 0 

hFURNACEg , 0 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0 

gDUMMY , 0.0 

hDUMMY , 0 


 2016
rWASTE , 0 

rNGAS_WELL , 0 

rH2_ELECTRO , 0 

gWASTEu , 100.19335852320702 

gSOLARu , 0.0 

gHYDRO_FLEXr , 1287.868064148684 

gHYDRO_MUSTRUNr , 2333.9735144538354 

gWINDr , 58.869401228153194 

gSOLARr , 0.0 

hBASEBOARDe , 0 

hHEATPUMPe , 0 

hFURNACEg , 0 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0 

gDUMMY , 0.0 

hDUMMY , 0 


 2017
rWASTE , 0 

rNGAS_WELL , 0 

rH2_ELECTRO , 0 

gWASTEu , 100.19335852320702 

gSOLARu , 0.0 

gHYDRO_FLEXr , 1287.868064148684 

gHYDRO_MUSTRUNr , 2799.648188701797 

gWINDr , 64.39575609544559 

gSOLARr , 0.0 

hBASEBOARDe , 0 

hHEATPUMPe , 0 

hFURNACEg , 0 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0 

gDUMMY , 0.0 

hDUMMY , 0 


 2018
rWASTE , 0 

rNGAS_WELL , 0 

rH2_ELECTRO , 0 

gWASTEu , 100.19335852320702 

gSOLARu , 0.0 

gHYDRO_FLEXr , 1287.868064148684 

gHYDRO_MUSTRUNr , 2898.0384350225013 

gWINDr , 64.39575609544684 

gSOLARr , 0.0 

hBASEBOARDe , 0 

hHEATPUMPe , 0 

hFURNACEg , 0 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0 

gDUMMY , 0.0 

hDUMMY , 0 


 2019
rWASTE , 0 

rNGAS_WELL , 0 

rH2_ELECTRO , 0 

gWASTEu , 114.50669545509379 

gSOLARu , 0.0 

gHYDRO_FLEXr , 1343.868064148684 

gHYDRO_MUSTRUNr , 17174.627482186388 

gWINDr , 653.7957371342383 

gSOLARr , 0.0 

hBASEBOARDe , 0 

hHEATPUMPe , 0 

hFURNACEg , 0 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0 

gDUMMY , 0.0 

hDUMMY , 0 


Discounted total TECHNOLOGY-specific costs (M$)


 2015
rWASTE , 7.39254451328732 

rNGAS_WELL , 288.7737109665438 

rH2_ELECTRO , 0.0 

gWASTEu , 18.63752125927889 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.07397313127712925 

gHYDRO_MUSTRUNr , 293.9907291716891 

gWINDr , 1311.6563447825442 

gSOLARr , 0.0 

hBASEBOARDe , 14.082019504465435 

hHEATPUMPe , 0.0 

hFURNACEg , 13.819624351953886 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


 2016
rWASTE , 6.974098597440869 

rNGAS_WELL , 212.10022652961035 

rH2_ELECTRO , 0.0 

gWASTEu , 0.7003872120729616 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.0697859729029521 

gHYDRO_MUSTRUNr , 277.5055839051906 

gWINDr , 118.30540640962066 

gSOLARr , 0.0 

hBASEBOARDe , 1.4407118304687518 

hHEATPUMPe , 0.0 

hFURNACEg , 13.03231392868197 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


 2017
rWASTE , 6.579338299472518 

rNGAS_WELL , 117.63045856709542 

rH2_ELECTRO , 0.0 

gWASTEu , 0.6607426528990203 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.06583582349335104 

gHYDRO_MUSTRUNr , 261.2502550285043 

gWINDr , 196.43206548324488 

gSOLARr , 0.0 

hBASEBOARDe , 2.0050847827014673 

hHEATPUMPe , 0.0 

hFURNACEg , 12.287708797815375 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


 2018
rWASTE , 6.206922924030678 

rNGAS_WELL , 204.89840548449865 

rH2_ELECTRO , 0.0 

gWASTEu , 0.6233421253764343 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.06210926744655759 

gHYDRO_MUSTRUNr , 246.35338070596364 

gWINDr , 115.17560163083971 

gSOLARr , 0.0 

hBASEBOARDe , 1.2821450446540767 

hHEATPUMPe , 0.0 

hFURNACEg , 11.600067918226491 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


 2019
rWASTE , 0.0 

rNGAS_WELL , 0.0 

rH2_ELECTRO , 0.0 

gWASTEu , 0.5329988246057581 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.0 

gHYDRO_MUSTRUNr , 217.47103827794922 

gWINDr , 108.52019160119895 

gSOLARr , 0.0 

hBASEBOARDe , 0.0603975930512696 

hHEATPUMPe , 0.0 

hFURNACEg , 12.092633504005867 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


Non-discounted total TECHNOLOGY-specific costs (M$)


 2015
rWASTE , 7.611090410958901 

rNGAS_WELL , 297.3107322551816 

rH2_ELECTRO , 0.0 

gWASTEu , 8.215815118429688 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.07616 

gHYDRO_MUSTRUNr , 302.68198124307884 

gWINDr , 618.1520565472515 

gSOLARr , 0.0 

hBASEBOARDe , 5.4831125712666235 

hHEATPUMPe , 0.0 

hFURNACEg , 14.228174101509437 

gPUMPED_HYDROr1 , -0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


 2016
rWASTE , 7.611090410958903 

rNGAS_WELL , 231.4727814278533 

rH2_ELECTRO , 0.0 

gWASTEu , 0.7643583352439053 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.07616 

gHYDRO_MUSTRUNr , 302.8520545183266 

gWINDr , 129.11104305569637 

gSOLARr , 0.0 

hBASEBOARDe , 1.5723018315025676 

hHEATPUMPe , 0.0 

hFURNACEg , 14.22264371363994 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


 2017
rWASTE , 7.611090410958903 

rNGAS_WELL , 136.0769144989089 

rH2_ELECTRO , 0.0 

gWASTEu , 0.7643583352439053 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.07616 

gHYDRO_MUSTRUNr , 302.2187369613494 

gWINDr , 172.2532779713004 

gSOLARr , 0.0 

hBASEBOARDe , 1.7806959160729816 

hHEATPUMPe , 0.0 

hFURNACEg , 14.21463046081791 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


 2018
rWASTE , 7.611090410958903 

rNGAS_WELL , 251.2517568352729 

rH2_ELECTRO , 0.0 

gWASTEu , 0.7643583352439053 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.07616 

gHYDRO_MUSTRUNr , 302.0849262263532 

gWINDr , 141.23131991135614 

gSOLARr , 0.0 

hBASEBOARDe , 1.5721996187586116 

hHEATPUMPe , 0.0 

hFURNACEg , 14.224305147574164 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


 2019
rWASTE , 0.0 

rNGAS_WELL , -0.0 

rH2_ELECTRO , 0.0 

gWASTEu , 0.6927916505844716 

gSOLARu , 0.0 

gHYDRO_FLEXr , 0.0 

gHYDRO_MUSTRUNr , 282.66876512221035 

gWINDr , 141.0544999170445 

gSOLARr , 0.0 

hBASEBOARDe , 0.07850476633277408 

hHEATPUMPe , 0.0 

hFURNACEg , 15.718000000000002 

gPUMPED_HYDROr1 , 0.0 

gGAS_STOR , 0.0 

gDUMMY , 0.0 

hDUMMY , 0.0 


Discounted total STORAGE-specific costs (M$)


 2015
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


 2016
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


 2017
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


 2018
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


 2019
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


Non-discounted total STORAGE-specific costs (M$)


 2015
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


 2016
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


 2017
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


 2018
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 


 2019
sPUMPED_HYDROr1 , 0.0 

sGAS_STOR , 0.0 

sSOLAR , 0.0 

